10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,0.000000,0.000000
10.000000,2.499248,0.125979,-0.572346,-0.656491,0.079247,0.306577,-0.115746,0.034663,0.147048,0.073987,0.028544,-0.013424,-0.019002,-0.012097,-0.009547,-0.002857,0.005155,0.010688,0.015659,0.019876,0.022549,0.024331,0.025798,0.027422,0.029861,0.033321,0.037132,0.040152,0.041585,0.041392,0.040045,0.038131,0.036131,0.034382,0.033140,0.032595,0.032744,0.033116,0.032547,0.029300,0.021286,0.006004,-0.019585,-0.058649,-0.116529,-0.211576,-0.600363,-0.975618,-1.298767,-1.163337,0.000000
10.000000,3.048817,-0.462837,-0.598839,-0.342234,-0.534032,-0.837217,-0.803699,0.107887,0.480090,0.120909,0.054174,-0.062680,-0.049928,-0.019292,-0.022695,-0.006518,0.013285,0.022409,0.032509,0.041694,0.046342,0.049282,0.051688,0.054217,0.058827,0.066343,0.075036,0.081791,0.084614,0.083665,0.080285,0.075880,0.071436,0.067575,0.064785,0.063566,0.064191,0.065934,0.066330,0.061658,0.047754,0.019567,-0.029914,-0.107144,-0.227309,-0.777517,-1.187046,-0.722789,-0.546600,-0.724110,0.000000
10.000000,2.416827,-0.433361,0.618301,0.523030,-0.484482,-0.959886,-0.612492,-0.743912,-0.814460,-0.123638,0.130905,-0.240559,-0.097765,0.008512,-0.054479,-0.012885,0.032959,0.033966,0.051022,0.068727,0.072448,0.075281,0.077878,0.079249,0.085092,0.098273,0.114830,0.127170,0.131065,0.127846,0.120837,0.112734,0.104983,0.098230,0.093046,0.090460,0.091725,0.096536,0.100487,0.096726,0.078702,0.037708,-0.051945,-0.256946,-0.853883,-1.214394,-0.680467,-0.284454,-0.410542,-0.506686,0.000000
10.000000,2.046218,-0.182774,0.616378,0.457721,0.255710,0.267828,0.181389,-0.841743,-1.289912,-0.844104,-0.919821,-0.931345,-0.107747,0.206894,-0.189575,-0.022282,0.098634,0.030562,0.069894,0.110663,0.100259,0.102228,0.105883,0.100243,0.104287,0.126933,0.158765,0.180718,0.184130,0.175056,0.161421,0.147819,0.135676,0.124920,0.115614,0.109466,0.110362,0.120699,0.131868,0.128765,0.102239,0.038671,-0.153045,-0.838817,-1.323375,-0.739142,-0.194383,-0.219730,-0.305090,-0.371422,0.000000
10.000000,2.710156,-0.416618,-0.336639,0.366792,0.305714,0.237180,0.131457,-0.029501,-0.146373,-0.801138,-1.100699,-0.739669,-0.764428,-0.936103,-0.886870,0.016224,0.354763,-0.078896,0.088550,0.204881,0.116678,0.128337,0.143884,0.112094,0.105251,0.146571,0.212502,0.252460,0.249036,0.225834,0.200554,0.179492,0.162352,0.146639,0.130300,0.114842,0.109884,0.129769,0.155364,0.145411,0.083777,-0.025453,-0.360198,-1.222430,-1.468753,-0.378580,0.174581,-0.095834,-0.219510,-0.283010,0.000000
10.000000,2.915520,-0.798088,-0.843979,0.456700,0.364832,0.244523,0.136652,0.019365,-0.096202,-0.245687,-0.103839,0.018865,-0.815344,-1.181082,-0.772131,-0.792315,-0.910831,-0.787921,0.159744,0.504928,0.034420,0.151603,0.230060,0.099622,0.058473,0.141798,0.292149,0.367213,0.332971,0.277464,0.233631,0.204603,0.183886,0.163788,0.136835,0.099454,0.068565,0.107754,0.171729,0.133131,-0.056788,-0.290691,-1.082086,-1.187720,-0.298906,0.020500,-0.017399,-0.119694,-0.195132,-0.239229,0.000000
10.000000,2.398368,-0.843273,-0.528251,0.410836,0.349810,0.241452,0.152394,0.066733,-0.012790,-0.076234,-0.059949,-0.057201,-0.168061,-0.058417,-0.015029,-0.922890,-1.271051,-0.764379,-0.681564,-0.732724,-0.634240,0.214723,0.526084,-0.001376,-0.112239,0.070268,0.447008,0.590812,0.437241,0.315881,0.249562,0.217981,0.199769,0.180217,0.142678,0.061512,-0.068438,0.018078,0.216472,0.129227,-0.456050,-0.676128,-0.413303,-0.333540,-0.231886,-0.162873,-0.146164,-0.171604,-0.203296,-0.226039,0.000000
10.000000,2.504729,0.019410,-0.736699,-0.624052,0.258879,0.222310,0.167079,0.109404,0.055132,0.013073,-0.004011,-0.022089,-0.057821,-0.048632,-0.071626,-0.190706,-0.096045,-0.068200,-0.962471,-1.266028,-0.696522,-0.487523,-0.388740,-0.518113,-0.575748,-0.195214,0.834722,1.111243,0.508145,0.297276,0.227654,0.213341,0.210195,0.204068,0.175869,0.047779,-0.460503,-0.248898,0.429436,0.397489,0.277810,0.108721,-0.223204,-0.839425,-0.804564,-0.295272,-0.234130,-0.218624,-0.221780,-0.228538,0.000000
10.000000,2.588343,0.368615,-0.932285,-1.170419,0.182164,0.226302,0.187799,0.151395,0.112741,0.078351,0.052809,0.029663,0.005376,-0.010072,-0.036644,-0.081083,-0.085811,-0.132966,-0.306555,-0.215551,-0.111556,-0.832664,-1.042855,-0.514732,-0.337352,-0.061048,0.267516,0.302472,0.185310,0.134806,0.146280,0.191242,0.214327,0.235316,0.286254,0.378996,0.396109,0.330872,0.403157,0.606147,1.026076,-0.208197,-2.048509,-1.490129,-0.518588,-0.348936,-0.277975,-0.248511,-0.238198,-0.235936,0.000000
10.000000,2.449678,-0.053146,-0.343403,-0.818566,-0.457899,0.154993,0.211318,0.199631,0.169252,0.137037,0.108465,0.082822,0.058989,0.037670,0.013245,-0.015315,-0.038768,-0.078191,-0.139646,-0.143615,-0.173417,-0.368371,-0.349875,-0.057204,-0.102937,0.315778,0.299219,-0.505532,-0.356374,-0.008997,0.117110,0.281191,0.313042,0.326909,0.435592,0.675557,1.245419,1.039653,0.384684,0.325200,-0.006220,-1.735084,-2.892455,-1.453288,-0.294313,-0.305558,-0.281991,-0.260936,-0.248258,-0.242435,0.000000
10.000000,2.325885,-0.185900,-0.164610,-1.045952,-0.781206,0.360210,0.309062,0.271844,0.232040,0.195642,0.163748,0.135753,0.110789,0.088134,0.065734,0.042815,0.020305,-0.006749,-0.036987,-0.054396,-0.080389,-0.129787,-0.103749,0.002341,0.049837,0.130266,-0.054844,0.037926,0.467430,0.141145,0.127010,0.583890,0.511672,0.403456,0.524675,0.692897,0.854143,0.723341,0.361428,-0.028910,-1.119548,-2.842767,-2.856490,-1.118162,-0.265358,-0.298786,-0.285317,-0.266821,-0.253313,-0.246036,0.000000
10.000000,2.212682,-0.350020,-0.538252,-1.191884,-0.607444,0.505411,0.453595,0.353328,0.297225,0.254668,0.219083,0.188630,0.162328,0.139331,0.118586,0.099398,0.081512,0.063981,0.047878,0.036985,0.027876,0.023250,0.049828,0.105283,0.151235,0.188064,0.169366,0.214407,0.276047,0.001022,0.543883,1.378701,0.699165,0.189463,0.486100,0.611353,0.618490,0.470791,0.156869,-0.656031,-2.411201,-3.363728,-2.101542,-0.769854,-0.441736,-0.340851,-0.295635,-0.269703,-0.254128,-0.246019,0.000000
10.000000,2.149115,-0.386770,-0.444664,-0.459805,-0.768623,-0.328102,0.429234,0.398770,0.356037,0.313042,0.274623,0.241696,0.213912,0.190624,0.171140,0.154883,0.141512,0.131063,0.124140,0.121955,0.125215,0.136929,0.164284,0.205072,0.246353,0.282540,0.307109,0.346674,0.388447,0.402437,0.631232,0.877817,0.711978,0.526024,0.543304,0.554555,0.503177,0.305051,-0.243259,-1.411860,-3.192152,-3.579313,-1.773653,-0.517886,-0.400263,-0.329320,-0.288771,-0.264348,-0.249610,-0.241913,0.000000
10.000000,2.112642,-0.399542,-0.391875,-0.252385,-1.119465,-0.690333,0.606917,0.466142,0.423741,0.374592,0.331412,0.295319,0.265682,0.241806,0.223088,0.209018,0.199259,0.193957,0.193490,0.198316,0.209436,0.228543,0.257234,0.294039,0.333918,0.373186,0.411121,0.454349,0.502216,0.558430,0.666615,0.753895,0.710104,0.630238,0.587955,0.529650,0.384075,0.016954,-0.757364,-2.018835,-3.626473,-3.660465,-1.585018,-0.330682,-0.314269,-0.289594,-0.268011,-0.251559,-0.240311,-0.234105,0.000000
10.000000,2.085476,-0.430075,-0.468836,-0.603068,-1.226667,-0.574367,0.653528,0.630663,0.508474,0.439493,0.389355,0.349629,0.317823,0.292941,0.274382,0.261664,0.254439,0.252724,0.256720,0.266521,0.282580,0.305684,0.335870,0.371816,0.411394,0.452529,0.494445,0.539034,0.586519,0.637695,0.695942,0.732521,0.714283,0.661270,0.588115,0.456994,0.186505,-0.345971,-1.237692,-2.453575,-3.853434,-3.639011,-1.426411,-0.191336,-0.238813,-0.249094,-0.244467,-0.235938,-0.228351,-0.223756,0.000000
10.000000,2.072078,-0.435192,-0.448136,-0.462220,-0.414737,-0.779029,-0.277334,0.611537,0.551994,0.496486,0.446709,0.404687,0.370627,0.344251,0.325172,0.312952,0.307206,0.307792,0.314703,0.327749,0.346876,0.372330,0.403677,0.439591,0.478804,0.520141,0.562466,0.605311,0.647785,0.688160,0.722294,0.735666,0.713096,0.650705,0.534900,0.319987,-0.071600,-0.722239,-1.658334,-2.799211,-3.933673,-3.445909,-1.242987,-0.120823,-0.202937,-0.225927,-0.227285,-0.221854,-0.215891,-0.212096,0.000000
10.000000,2.066622,-0.432322,-0.424001,-0.380666,-0.189510,-1.117007,-0.634886,0.776361,0.605392,0.560389,0.507796,0.462021,0.424823,0.396174,0.375763,0.363165,0.357915,0.359709,0.368324,0.383296,0.404205,0.430910,0.462833,0.498678,0.537183,0.577318,0.617926,0.657362,0.693384,0.723127,0.740933,0.736147,0.695616,0.603964,0.433429,0.135308,-0.352574,-1.080173,-2.048559,-3.209435,-3.888468,-2.871323,-1.002894,-0.218715,-0.228669,-0.226917,-0.219453,-0.210882,-0.203857,-0.199753,0.000000
10.000000,2.063232,-0.434298,-0.432482,-0.444562,-0.549886,-1.169551,-0.488593,0.791530,0.776192,0.646720,0.575533,0.522775,0.481124,0.449211,0.426554,0.412675,0.406997,0.409045,0.418366,0.434237,0.455958,0.483085,0.514938,0.550218,0.587477,0.625543,0.662945,0.697472,0.726367,0.745499,0.747777,0.723088,0.656476,0.525766,0.298570,-0.069768,-0.626233,-1.398071,-2.381135,-3.560460,-3.793278,-2.270033,-0.758710,-0.327414,-0.268677,-0.236235,-0.215378,-0.201038,-0.191586,-0.186541,0.000000
10.000000,2.061546,-0.433109,-0.424578,-0.412754,-0.393491,-0.304220,-0.620914,-0.159317,0.705260,0.691857,0.640537,0.586597,0.540236,0.503920,0.477962,0.461872,0.454885,0.456332,0.465500,0.481405,0.503128,0.529968,0.561049,0.595052,0.630406,0.665559,0.698644,0.727186,0.747735,0.754792,0.740512,0.693363,0.595847,0.423822,0.145395,-0.276970,-0.874685,-1.661628,-2.635512,-3.799960,-3.708098,-1.832542,-0.556060,-0.373504,-0.285041,-0.236661,-0.207515,-0.189057,-0.177672,-0.171815,0.000000
10.000000,2.059699,-0.432509,-0.417391,-0.385839,-0.304593,-0.043939,-0.933753,-0.552238,0.873340,0.794391,0.726018,0.659097,0.603929,0.561172,0.530480,0.511107,0.501961,0.502019,0.510258,0.525426,0.546414,0.572277,0.601886,0.633839,0.666447,0.697726,0.725467,0.746878,0.757388,0.750570,0.717833,0.645944,0.516671,0.306189,-0.014512,-0.473293,-1.089818,-1.870912,-2.812236,-3.912121,-3.659620,-1.637708,-0.412342,-0.328159,-0.264040,-0.220614,-0.191764,-0.172826,-0.161064,-0.155029,0.000000
10.000000,2.056016,-0.436562,-0.423990,-0.405999,-0.392523,-0.458120,-1.026453,-0.310402,1.006367,0.996298,0.830526,0.738346,0.671747,0.621145,0.584480,0.560712,0.548527,0.546446,0.553025,0.566730,0.586271,0.610449,0.637875,0.666934,0.695728,0.722057,0.743337,0.755970,0.754704,0.732831,0.680196,0.582763,0.422978,0.178813,-0.173185,-0.653402,-1.274351,-2.037408,-2.938990,-3.979240,-3.632425,-1.528411,-0.306899,-0.265466,-0.225118,-0.192813,-0.168955,-0.152297,-0.141618,-0.136091,0.000000
10.000000,2.050937,-0.443023,-0.433290,-0.418960,-0.398737,-0.366966,-0.267065,-0.280624,0.273045,0.919912,0.885380,0.813251,0.742418,0.683826,0.640077,0.610883,0.594790,0.589821,0.594019,0.605558,0.622929,0.644657,0.669038,0.694206,0.718087,0.738292,0.751754,0.754116,0.740001,0.701532,0.627931,0.506085,0.318775,0.046978,-0.327088,-0.817858,-1.432476,-2.171257,-3.033604,-4.023828,-3.612318,-1.452993,-0.224760,-0.204449,-0.180974,-0.159430,-0.141848,-0.128715,-0.119957,-0.115389,0.000000
10.000000,2.045530,-0.450377,-0.444415,-0.435076,-0.413800,-0.341294,-0.054109,-0.398265,0.039444,1.051660,1.005953,0.911578,0.822390,0.750485,0.697373,0.661586,0.640782,0.632208,0.633302,0.641967,0.656406,0.674758,0.695047,0.715252,0.733152,0.746052,0.750248,0.741178,0.712834,0.656777,0.562668,0.417648,0.206689,-0.085837,-0.473927,-0.966974,-1.568982,-2.281008,-3.105516,-4.051147,-3.589754,-1.391423,-0.156908,-0.149393,-0.137753,-0.124985,-0.113228,-0.103716,-0.097079,-0.093613,0.000000
10.000000,2.041228,-0.456754,-0.456099,-0.460347,-0.477353,-0.527611,-0.681172,-0.655213,0.624103,1.535784,1.207756,1.033582,0.909803,0.819627,0.755489,0.712392,0.686313,0.673509,0.670806,0.675832,0.686396,0.700279,0.715383,0.729563,0.740361,0.744537,0.738180,0.716599,0.673053,0.599410,0.485847,0.320123,0.089477,-0.218222,-0.613296,-1.102340,-1.688116,-2.372016,-3.158854,-4.061095,-3.557500,-1.333623,-0.098457,-0.101279,-0.098537,-0.092454,-0.085323,-0.078823,-0.074023,-0.071538,0.000000
10.000000,2.039606,-0.458887,-0.460025,-0.470044,-0.504883,-0.607905,-0.904031,-0.802070,0.867798,1.822443,1.326105,1.138619,0.992180,0.886767,0.812734,0.762674,0.731099,0.713490,0.706294,0.706752,0.712283,0.720549,0.729363,0.736369,0.738636,0.732769,0.715004,0.679905,0.620864,0.530259,0.398553,0.215326,-0.030261,-0.347997,-0.745130,-1.226156,-1.793272,-2.448432,-3.196824,-4.050802,-3.506317,-1.272411,-0.048089,-0.061562,-0.065551,-0.063907,-0.059757,-0.055225,-0.051655,-0.049842,0.000000
