10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,10.000000,0.000000,0.000000
10.000000,2.041107,-0.455467,-0.452194,-0.452082,-0.461436,-0.492355,-0.561640,-0.653693,0.390186,1.611083,1.544823,1.241139,1.066399,0.949710,0.868304,0.812164,0.774968,0.751918,0.739289,0.733965,0.733214,0.734679,0.735961,0.734297,0.726704,0.710021,0.679822,0.630663,0.556643,0.450195,0.302577,0.105043,-0.151039,-0.473666,-0.868538,-1.338973,-1.887328,-2.515952,-3.227186,-4.014435,-3.415787,-1.200446,-0.011353,-0.034164,-0.041086,-0.040802,-0.037540,-0.033655,-0.030534,-0.028983,0.000000
10.000000,2.044380,-0.448976,-0.438313,-0.421805,-0.393620,-0.335691,-0.193797,0.185016,0.252704,0.760984,1.406759,1.259253,1.120072,1.007965,0.923067,0.861351,0.817905,0.788392,0.768972,0.756417,0.748064,0.741319,0.733455,0.721753,0.703506,0.674967,0.631639,0.569005,0.480887,0.360142,0.199804,-0.008051,-0.270765,-0.593916,-0.982443,-1.440447,-1.971607,-2.581217,-3.277439,-3.944738,-3.227146,-1.110204,-0.015259,-0.025475,-0.026705,-0.023599,-0.018903,-0.014300,-0.010831,-0.009124,0.000000
10.000000,2.047119,-0.443581,-0.427389,-0.400356,-0.352744,-0.260247,-0.060191,0.418915,0.225405,0.574206,1.422675,1.320617,1.189316,1.073192,0.981072,0.911453,0.859928,0.822040,0.794038,0.772702,0.755066,0.738306,0.719895,0.697304,0.667294,0.626165,0.570345,0.494894,0.393932,0.261798,0.092035,-0.121907,-0.385982,-0.705486,-1.084808,-1.528400,-2.042506,-2.636725,-3.326067,-3.850009,-2.989935,-1.010482,-0.038730,-0.028574,-0.019517,-0.010883,-0.003106,0.003236,0.007670,0.009865,0.000000
10.000000,2.047445,-0.442166,-0.424430,-0.396648,-0.353966,-0.289631,-0.202968,-0.147433,0.241119,1.228291,1.702849,1.470924,1.291591,1.151962,1.044593,0.962625,0.900033,0.851409,0.812713,0.780463,0.751453,0.723247,0.693290,0.658581,0.616213,0.563109,0.495334,0.408276,0.297247,0.156968,-0.018282,-0.233639,-0.494203,-0.805244,-1.171368,-1.598134,-2.093887,-2.671297,-3.348809,-3.743288,-2.764114,-0.914907,-0.058368,-0.033341,-0.014728,-0.000174,0.011228,0.019764,0.025480,0.028351,0.000000
10.000000,2.044615,-0.445213,-0.428665,-0.405026,-0.374076,-0.338637,-0.311976,-0.333870,0.278424,1.530884,1.955133,1.637553,1.408312,1.238771,1.111094,1.012928,0.935960,0.873781,0.821773,0.776236,0.734287,0.693299,0.650523,0.603397,0.549186,0.484703,0.406387,0.310433,0.192460,0.047866,-0.127826,-0.339689,-0.592208,-0.889773,-1.238286,-1.645023,-2.119857,-2.677523,-3.338514,-3.632717,-2.571947,-0.832427,-0.068869,-0.034418,-0.008658,0.010870,0.025580,0.036241,0.043258,0.046835,0.000000
10.000000,2.038793,-0.451785,-0.437173,-0.417938,-0.395947,-0.376195,-0.369827,-0.395971,0.330412,1.731751,2.166485,1.794766,1.525146,1.326122,1.175727,1.058297,0.963495,0.884572,0.816663,0.755923,0.699431,0.644691,0.589058,0.529976,0.464919,0.390763,0.304547,0.202930,0.081968,-0.062192,-0.233402,-0.436065,-0.675110,-0.955089,-1.282057,-1.664876,-2.115693,-2.651059,-3.292553,-3.521903,-2.422682,-0.768306,-0.069460,-0.029477,0.000924,0.023969,0.041188,0.053552,0.061655,0.065840,0.000000
10.000000,2.030482,-0.460745,-0.447533,-0.430879,-0.412899,-0.397748,-0.392609,-0.407173,0.395926,1.903074,2.353841,1.939347,1.635436,1.407908,1.232565,1.092434,0.976374,0.877687,0.791360,0.713909,0.642313,0.573962,0.506457,0.437029,0.363150,0.282404,0.191813,0.088434,-0.030685,-0.169138,-0.330684,-0.518982,-0.738882,-0.996226,-1.297992,-1.653972,-2.077980,-2.588644,-3.209121,-3.412053,-2.320062,-0.725125,-0.060181,-0.017562,0.015205,0.040202,0.058927,0.072383,0.081218,0.085832,0.000000
10.000000,2.020070,-0.471402,-0.458627,-0.442478,-0.424403,-0.406726,-0.393190,-0.389786,0.477610,2.070065,2.530212,2.073366,1.735068,1.477644,1.273891,1.106851,0.965863,0.844598,0.738347,0.643974,0.558420,0.478282,0.401290,0.324762,0.245668,0.162121,0.071665,-0.028650,-0.141110,-0.268514,-0.414684,-0.583697,-0.779753,-1.009446,-1.281979,-1.608261,-2.003495,-2.487874,-3.085864,-3.301893,-2.264568,-0.703501,-0.040986,0.001672,0.034675,0.060091,0.079291,0.093172,0.102331,0.107154,0.000000
10.000000,2.007636,-0.483637,-0.470457,-0.453406,-0.432959,-0.409072,-0.381213,-0.351141,0.583262,2.248343,2.703370,2.197246,1.818521,1.525645,1.288467,1.089566,0.919842,0.774543,0.649396,0.540241,0.444048,0.356731,0.274914,0.195910,0.116704,0.035008,-0.050713,-0.142733,-0.243631,-0.355432,-0.481074,-0.625401,-0.793505,-0.992015,-1.231440,-1.525126,-1.889665,-2.345941,-2.919616,-3.187513,-2.252784,-0.701940,-0.011646,0.028111,0.059236,0.083668,0.102417,0.116111,0.125199,0.130009,0.000000
10.000000,1.992936,-0.497738,-0.483604,-0.465217,-0.442488,-0.412978,-0.369101,-0.298481,0.731965,2.462959,2.876571,2.302977,1.873812,1.536626,1.258708,1.023495,0.823535,0.655817,0.516138,0.398926,0.299476,0.212336,0.132699,0.057329,-0.016623,-0.091410,-0.168038,-0.247729,-0.332616,-0.424566,-0.525787,-0.641031,-0.777096,-0.941269,-1.144518,-1.402961,-1.734877,-2.161237,-2.707533,-3.061780,-2.275356,-0.715797,0.027825,0.060825,0.088092,0.110493,0.128141,0.141180,0.149862,0.154454,0.000000
10.000000,1.975456,-0.514158,-0.498545,-0.478948,-0.456424,-0.428930,-0.381476,-0.262339,0.973396,2.778644,3.038239,2.363377,1.873484,1.485331,1.160536,0.886534,0.659791,0.477956,0.334832,0.222630,0.131991,0.054577,-0.014444,-0.079653,-0.144000,-0.208162,-0.272643,-0.337465,-0.403352,-0.472157,-0.545957,-0.629172,-0.729530,-0.855927,-1.020335,-1.241014,-1.538602,-1.933338,-2.447562,-2.912671,-2.312724,-0.736382,0.075199,0.097014,0.119515,0.139745,0.156122,0.168238,0.176239,0.180418,0.000000
10.000000,1.954372,-0.533419,-0.515116,-0.493292,-0.473059,-0.462624,-0.463377,-0.384817,1.449529,3.390081,3.096702,2.312192,1.770592,1.332428,0.962540,0.655875,0.415751,0.238947,0.114048,0.026224,-0.041629,-0.098951,-0.150533,-0.201649,-0.254000,-0.306785,-0.358745,-0.407552,-0.452856,-0.496576,-0.540657,-0.589600,-0.652197,-0.738294,-0.860054,-1.038824,-1.300273,-1.664496,-2.145128,-2.720318,-2.321137,-0.749422,0.119566,0.130371,0.151026,0.170633,0.186126,0.197160,0.204180,0.207709,0.000000
10.000000,1.928336,-0.556506,-0.532970,-0.503842,-0.477737,-0.483024,-0.622538,0.367173,2.623321,3.286809,2.555565,2.033202,1.508076,1.033929,0.635637,0.322379,0.099133,-0.040851,-0.117950,-0.161728,-0.196143,-0.228387,-0.261239,-0.297213,-0.337549,-0.381984,-0.423951,-0.456145,-0.479928,-0.499187,-0.512335,-0.524335,-0.548824,-0.593531,-0.666039,-0.794309,-1.017824,-1.359012,-1.832533,-2.457455,-2.193693,-0.736847,0.119418,0.151848,0.181516,0.203543,0.218473,0.227967,0.233476,0.235993,0.000000
10.000000,1.895176,-0.585832,-0.554305,-0.509291,-0.448987,-0.367207,-0.229912,1.249314,2.816585,2.808820,2.302811,1.664111,1.064626,0.569503,0.199304,-0.068752,-0.240015,-0.316397,-0.325307,-0.313339,-0.314535,-0.325486,-0.339419,-0.359054,-0.387983,-0.429989,-0.470261,-0.488635,-0.486757,-0.474296,-0.456900,-0.440406,-0.431945,-0.435227,-0.444967,-0.500127,-0.679259,-1.000286,-1.465975,-2.108567,-1.972840,-0.704445,0.102738,0.174180,0.217707,0.241583,0.254272,0.260762,0.263758,0.264699,0.000000
10.000000,1.852028,-0.625689,-0.587148,-0.528086,-0.439806,-0.305046,-0.092450,1.382241,3.132494,2.970062,1.901327,1.021547,0.398062,0.033658,-0.184724,-0.401142,-0.566465,-0.595052,-0.529770,-0.453107,-0.409316,-0.387647,-0.377259,-0.375841,-0.389468,-0.442150,-0.498499,-0.500173,-0.462234,-0.410592,-0.354847,-0.300959,-0.254539,-0.221086,-0.207154,-0.229640,-0.339836,-0.584968,-1.012655,-1.645240,-1.660648,-0.673096,0.076406,0.222648,0.271742,0.288978,0.294419,0.295191,0.294228,0.292882,0.000000
10.000000,1.796385,-0.679946,-0.638679,-0.574295,-0.475340,-0.318996,-0.037864,1.772020,3.490030,2.556843,0.877676,0.068188,-0.158108,-0.301816,-0.474702,-0.773856,-0.991819,-0.920854,-0.697630,-0.512281,-0.435700,-0.392744,-0.361193,-0.333825,-0.307942,-0.282481,-0.257086,-0.231872,-0.207248,-0.183449,-0.161220,-0.141831,-0.126996,-0.119129,-0.121471,-0.140125,-0.183120,-0.274250,-0.527848,-0.999193,-1.237747,-0.722212,0.062005,0.366624,0.355967,0.346477,0.337529,0.329634,0.323357,0.319104,0.000000
10.000000,1.727105,-0.750095,-0.711646,-0.653421,-0.566641,-0.456155,0.814298,2.866272,2.675440,0.680496,-0.618272,-0.773961,-0.564688,-0.529321,-0.516051,-0.494333,-0.485204,-0.471780,-0.421380,-0.381645,-0.361287,-0.332424,-0.298564,-0.258202,-0.204075,-0.111634,-0.015792,0.024728,0.023795,0.006146,-0.019815,-0.050415,-0.083967,-0.119128,-0.153925,-0.184701,-0.197226,-0.260850,-0.481192,-0.775763,-0.998202,-0.692158,0.123422,0.504386,0.437498,0.401887,0.378027,0.360890,0.348889,0.341490,0.000000
10.000000,1.644725,-0.834347,-0.802865,-0.759605,-0.680181,-0.376582,1.713228,2.519077,0.614983,-0.415616,-0.546319,-0.467693,-0.465201,-0.487591,-0.377437,-0.089832,0.130795,0.082275,-0.088795,-0.220958,-0.253577,-0.248657,-0.226205,-0.192079,-0.146261,-0.087243,-0.030548,0.002986,0.012970,0.007198,-0.008790,-0.031546,-0.059545,-0.092215,-0.129338,-0.172481,-0.228345,-0.328846,-0.511415,-0.775088,-1.055922,-0.800225,0.051648,0.512723,0.486374,0.444152,0.410394,0.385595,0.368396,0.358012,0.000000
10.000000,1.550729,-0.927774,-0.904502,-0.900619,-1.016588,0.505811,2.389245,1.115246,-0.329706,-0.230889,0.003988,-0.001344,-0.289878,-0.347767,-0.285555,-0.150769,-0.043704,-0.038112,-0.097276,-0.156600,-0.182403,-0.183247,-0.168017,-0.141754,-0.107137,-0.067205,-0.029975,-0.004390,0.007189,0.006631,-0.003569,-0.021245,-0.045398,-0.076237,-0.114714,-0.163905,-0.231228,-0.331158,-0.476558,-0.663789,-0.871441,-0.855067,-0.296944,0.368250,0.549900,0.476715,0.432549,0.401440,0.379824,0.366769,0.000000
10.000000,1.445492,-1.021772,-0.985564,-0.920612,-0.527249,1.192755,2.015330,0.758641,-0.141521,-0.331169,-0.256889,-0.222707,-0.275557,-0.282555,-0.238754,-0.165816,-0.105478,-0.087081,-0.101750,-0.124043,-0.136160,-0.135326,-0.123630,-0.103787,-0.078353,-0.050438,-0.024684,-0.005697,0.004405,0.005569,-0.001490,-0.015836,-0.036940,-0.065289,-0.102350,-0.150659,-0.214830,-0.301154,-0.412846,-0.544629,-0.681227,-0.799227,-0.524271,0.153195,0.501759,0.479175,0.440558,0.406693,0.381590,0.366102,0.000000
10.000000,1.323001,-1.118215,-1.094355,-1.268021,-0.026732,2.157503,1.718500,0.176043,-0.248772,-0.342111,-0.307703,-0.269887,-0.258153,-0.238996,-0.202917,-0.157266,-0.118543,-0.098915,-0.096510,-0.101103,-0.103550,-0.100051,-0.090208,-0.075121,-0.056539,-0.036749,-0.018598,-0.004790,0.003029,0.004305,-0.001001,-0.012785,-0.030996,-0.056043,-0.089080,-0.131956,-0.186970,-0.256150,-0.339136,-0.430518,-0.519085,-0.588863,-0.558511,-0.200829,0.312989,0.496748,0.442887,0.402251,0.372806,0.354551,0.000000
10.000000,1.171887,-1.178887,-1.004789,-0.746595,0.347636,1.559729,1.081978,0.096086,-0.200966,-0.274907,-0.267168,-0.241717,-0.219333,-0.195516,-0.166633,-0.135427,-0.108631,-0.091404,-0.083472,-0.080557,-0.078003,-0.073023,-0.064683,-0.053272,-0.039826,-0.025862,-0.013153,-0.003384,0.002234,0.003055,-0.001207,-0.010700,-0.025676,-0.046588,-0.074119,-0.109209,-0.152834,-0.205258,-0.264753,-0.326589,-0.382901,-0.423406,-0.437961,-0.314397,0.037610,0.361672,0.431226,0.385853,0.352060,0.330437,0.000000
10.000000,0.944562,-1.263772,-0.998668,-0.095327,0.979701,0.886688,0.278109,-0.006612,-0.144008,-0.193998,-0.198268,-0.185184,-0.167844,-0.148471,-0.127248,-0.105858,-0.087285,-0.073805,-0.065454,-0.060364,-0.056180,-0.051170,-0.044531,-0.036252,-0.026886,-0.017344,-0.008732,-0.002138,0.001609,0.001974,-0.001381,-0.008699,-0.020229,-0.036284,-0.057303,-0.083760,-0.115839,-0.153009,-0.193439,-0.233514,-0.267688,-0.288696,-0.288091,-0.255067,-0.123090,0.130489,0.328454,0.357275,0.318544,0.291758,0.000000
10.000000,0.608475,-1.321622,-0.496244,0.711376,0.636098,0.124420,0.049199,-0.032222,-0.091578,-0.120651,-0.127452,-0.122190,-0.111820,-0.099202,-0.085549,-0.072077,-0.060237,-0.051073,-0.044655,-0.040162,-0.036439,-0.032527,-0.027901,-0.022483,-0.016546,-0.010604,-0.005292,-0.001246,0.001011,0.001103,-0.001244,-0.006251,-0.014100,-0.024985,-0.039129,-0.056697,-0.077597,-0.101223,-0.126162,-0.149965,-0.169030,-0.178716,-0.173643,-0.147916,-0.096614,-0.015000,0.122377,0.254019,0.272655,0.235379,0.000000
0.000000,0.250314,-0.350201,-0.133999,0.307679,0.267409,0.057549,0.011511,-0.019557,-0.043712,-0.057368,-0.061716,-0.060126,-0.055500,-0.049455,-0.042847,-0.036341,-0.030568,-0.025954,-0.022542,-0.020018,-0.017910,-0.015797,-0.013427,-0.010747,-0.007868,-0.005019,-0.002490,-0.000577,0.000469,0.000453,-0.000770,-0.003319,-0.007290,-0.012780,-0.019877,-0.028618,-0.038897,-0.050345,-0.062209,-0.073251,-0.081695,-0.085302,-0.081550,-0.067959,-0.043024,-0.008134,0.024919,0.078406,0.144199,0.154095,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
